timestamp,hs_m,wind_kn,precip_mmhr,sst_c,cloud_pct
2026-05-01T00:00:00+00:00,0.69,15.5,0.0,29.87,18.4
2026-05-01T01:00:00+00:00,0.77,15.0,0.0,29.9,18.2
2026-05-01T02:00:00+00:00,0.67,16.4,0.0,30.02,27.1
2026-05-01T03:00:00+00:00,0.71,16.2,0.0,30.15,25.0
2026-05-01T04:00:00+00:00,0.73,16.2,0.0,30.26,27.5
2026-05-01T05:00:00+00:00,0.73,16.2,0.0,30.29,31.6
2026-05-01T06:00:00+00:00,0.71,16.1,0.13,30.44,36.4
2026-05-01T07:00:00+00:00,0.74,20.0,0.04,30.46,31.7
2026-05-01T08:00:00+00:00,0.69,15.0,0.01,30.56,33.5
2026-05-01T09:00:00+00:00,0.83,20.4,0.11,30.59,35.7
2026-05-01T10:00:00+00:00,0.75,15.7,0.01,30.56,24.8
2026-05-01T11:00:00+00:00,0.68,17.9,0.03,30.72,29.0
2026-05-01T12:00:00+00:00,0.82,16.5,0.0,30.48,25.0
2026-05-01T13:00:00+00:00,0.77,17.5,0.08,30.5,30.3
2026-05-01T14:00:00+00:00,0.77,15.6,0.0,30.48,27.8
2026-05-01T15:00:00+00:00,0.93,19.2,0.0,30.32,32.3
2026-05-01T16:00:00+00:00,0.91,17.7,0.0,30.25,27.7
2026-05-01T17:00:00+00:00,0.9,16.6,0.05,30.16,12.8
2026-05-01T18:00:00+00:00,0.87,17.5,0.0,30.11,15.4
2026-05-01T19:00:00+00:00,0.82,19.7,0.03,29.97,20.7
2026-05-01T20:00:00+00:00,0.79,17.4,0.03,29.93,26.0
2026-05-01T21:00:00+00:00,0.79,17.6,0.01,29.85,27.7
2026-05-01T22:00:00+00:00,0.91,17.3,0.0,29.85,25.8
2026-05-01T23:00:00+00:00,0.77,18.5,0.0,29.82,26.8
2026-05-02T00:00:00+00:00,0.82,20.3,0.0,29.89,26.3
2026-05-02T01:00:00+00:00,0.92,21.2,0.0,29.99,35.4
2026-05-02T02:00:00+00:00,0.78,19.6,0.03,30.02,29.4
2026-05-02T03:00:00+00:00,0.79,19.1,0.0,30.22,41.0
2026-05-02T04:00:00+00:00,0.7,21.6,0.05,30.35,40.5
2026-05-02T05:00:00+00:00,0.75,21.7,0.01,30.41,34.1
2026-05-02T06:00:00+00:00,0.88,21.9,0.0,30.4,39.7
2026-05-02T07:00:00+00:00,0.9,19.4,0.0,30.67,36.9
2026-05-02T08:00:00+00:00,0.9,21.5,0.03,30.69,30.1
2026-05-02T09:00:00+00:00,0.91,19.2,0.06,30.67,39.9
2026-05-02T10:00:00+00:00,0.99,19.0,0.04,30.77,37.3
2026-05-02T11:00:00+00:00,0.91,21.0,0.05,30.69,30.2
2026-05-02T12:00:00+00:00,0.78,19.4,0.0,30.65,30.1
2026-05-02T13:00:00+00:00,0.94,18.3,0.0,30.66,20.2
2026-05-02T14:00:00+00:00,0.85,18.6,0.0,30.53,22.1
2026-05-02T15:00:00+00:00,0.94,16.9,0.0,30.51,21.5
2026-05-02T16:00:00+00:00,0.95,17.5,0.0,30.32,12.1
2026-05-02T17:00:00+00:00,0.75,18.5,0.0,30.23,21.0
2026-05-02T18:00:00+00:00,0.96,16.8,0.0,30.07,11.6
2026-05-02T19:00:00+00:00,0.96,17.8,0.04,30.06,11.8
2026-05-02T20:00:00+00:00,0.8,18.4,0.0,30.07,14.1
2026-05-02T21:00:00+00:00,0.93,16.2,0.0,30.0,20.0
2026-05-02T22:00:00+00:00,0.93,15.1,0.01,29.97,12.8
2026-05-02T23:00:00+00:00,0.87,17.9,0.0,30.03,20.4
2026-05-03T00:00:00+00:00,1.04,16.2,0.13,29.97,14.6
2026-05-03T01:00:00+00:00,0.78,16.8,0.0,30.09,17.5
2026-05-03T02:00:00+00:00,0.86,17.8,0.01,30.1,21.9
2026-05-03T03:00:00+00:00,0.92,18.1,0.0,30.28,20.8
2026-05-03T04:00:00+00:00,1.0,18.2,0.0,30.35,27.5
2026-05-03T05:00:00+00:00,0.88,16.3,0.0,30.47,22.6
2026-05-03T06:00:00+00:00,0.92,16.9,0.05,30.56,24.5
2026-05-03T07:00:00+00:00,0.95,16.9,0.03,30.66,15.4
2026-05-03T08:00:00+00:00,0.93,17.9,0.0,30.71,16.2
2026-05-03T09:00:00+00:00,1.05,15.1,0.0,30.71,12.5
2026-05-03T10:00:00+00:00,0.88,16.1,0.07,30.78,16.8
2026-05-03T11:00:00+00:00,0.9,13.0,0.0,30.75,11.3
2026-05-03T12:00:00+00:00,0.76,16.2,0.0,30.69,7.9
2026-05-03T13:00:00+00:00,1.02,11.6,0.0,30.65,5.1
2026-05-03T14:00:00+00:00,0.9,13.8,0.02,30.55,6.1
2026-05-03T15:00:00+00:00,0.78,10.9,0.0,30.44,0.0
2026-05-03T16:00:00+00:00,0.86,10.6,0.1,30.39,2.0
2026-05-03T17:00:00+00:00,0.74,12.1,0.07,30.28,6.7
2026-05-03T18:00:00+00:00,0.78,11.3,0.0,30.12,0.0
2026-05-03T19:00:00+00:00,0.72,13.3,0.0,30.04,0.0
2026-05-03T20:00:00+00:00,0.64,10.1,0.02,30.1,0.0
2026-05-03T21:00:00+00:00,0.72,10.8,0.04,29.98,0.0
2026-05-03T22:00:00+00:00,0.83,11.0,0.07,30.0,0.0
2026-05-03T23:00:00+00:00,0.79,10.0,0.0,29.97,0.0
2026-05-04T00:00:00+00:00,0.76,11.0,0.05,30.06,7.0
2026-05-04T01:00:00+00:00,0.76,10.4,0.0,30.14,6.8
2026-05-04T02:00:00+00:00,0.74,11.0,0.0,30.17,13.3
2026-05-04T03:00:00+00:00,0.69,11.7,0.01,30.36,7.5
2026-05-04T04:00:00+00:00,0.69,10.2,0.0,30.47,8.2
2026-05-04T05:00:00+00:00,0.77,12.0,0.03,30.47,16.2
2026-05-04T06:00:00+00:00,0.64,9.2,0.0,30.62,9.5
2026-05-04T07:00:00+00:00,0.69,8.7,0.07,30.67,22.1
2026-05-04T08:00:00+00:00,0.59,10.4,0.0,30.68,8.6
2026-05-04T09:00:00+00:00,0.72,8.2,0.0,30.78,7.8
2026-05-04T10:00:00+00:00,0.89,9.0,0.0,30.73,10.1
2026-05-04T11:00:00+00:00,0.68,8.9,0.0,30.77,14.5
2026-05-04T12:00:00+00:00,0.56,7.6,0.04,30.79,9.7
2026-05-04T13:00:00+00:00,0.87,8.6,0.03,30.71,18.3
2026-05-04T14:00:00+00:00,0.62,6.6,0.0,30.52,1.2
2026-05-04T15:00:00+00:00,0.59,7.6,0.0,30.56,0.0
2026-05-04T16:00:00+00:00,0.45,6.2,0.0,30.42,11.0
2026-05-04T17:00:00+00:00,0.56,7.8,0.0,30.17,6.9
2026-05-04T18:00:00+00:00,0.67,5.4,0.0,30.28,9.3
2026-05-04T19:00:00+00:00,0.76,6.4,0.02,30.17,4.9
2026-05-04T20:00:00+00:00,0.63,7.4,0.01,30.0,7.3
2026-05-04T21:00:00+00:00,0.59,8.6,0.11,30.03,11.5
2026-05-04T22:00:00+00:00,0.52,6.0,0.0,29.91,15.4
2026-05-04T23:00:00+00:00,0.55,8.0,0.0,29.97,11.1
2026-05-05T00:00:00+00:00,0.6,8.4,0.0,30.04,16.7
2026-05-05T01:00:00+00:00,0.53,7.7,0.03,30.09,26.7
2026-05-05T02:00:00+00:00,0.53,8.7,0.03,30.14,14.8
2026-05-05T03:00:00+00:00,0.44,8.6,0.02,30.27,29.1
2026-05-05T04:00:00+00:00,0.58,10.7,0.03,30.35,37.9
2026-05-05T05:00:00+00:00,0.61,10.0,0.0,30.5,27.3
2026-05-05T06:00:00+00:00,0.47,8.6,0.0,30.61,36.0
2026-05-05T07:00:00+00:00,0.56,10.4,0.0,30.73,32.3
2026-05-05T08:00:00+00:00,0.49,11.5,0.01,30.81,34.8
2026-05-05T09:00:00+00:00,0.52,12.7,0.0,30.73,30.4
2026-05-05T10:00:00+00:00,0.5,11.6,0.04,30.8,31.2
2026-05-05T11:00:00+00:00,0.51,8.7,0.0,30.77,32.3
2026-05-05T12:00:00+00:00,0.54,9.9,0.0,30.74,31.9
2026-05-05T13:00:00+00:00,0.67,10.9,0.0,30.7,29.8
2026-05-05T14:00:00+00:00,0.54,10.1,0.0,30.5,25.7
2026-05-05T15:00:00+00:00,0.51,10.6,0.03,30.37,21.6
2026-05-05T16:00:00+00:00,0.49,12.3,0.05,30.37,16.3
2026-05-05T17:00:00+00:00,0.57,9.6,0.05,30.32,19.4
2026-05-05T18:00:00+00:00,0.59,9.2,0.0,30.17,21.6
2026-05-05T19:00:00+00:00,0.54,11.3,0.08,30.14,20.9
2026-05-05T20:00:00+00:00,0.55,11.2,0.0,30.07,23.0
2026-05-05T21:00:00+00:00,0.64,14.4,0.02,29.93,25.9
2026-05-05T22:00:00+00:00,0.47,12.2,0.01,29.94,20.6
2026-05-05T23:00:00+00:00,0.55,14.2,0.0,29.92,35.3
