asset_id,callsign,class,mode,cap_pallets,max_pax,cruise_kn,fuel_lb_hr,range_nm,current_base,readiness,theater
AST-001,S267,T-AKE Lewis-class Dry Cargo,sea,882,124,20,25151,14000,SALALAH,FMC,CENTCOM
AST-002,A858,MV-22B Osprey,air,2,24,240,4605,870,MUHARRQ,NMC,CENTCOM
AST-003,L601,M1120 LHS Convoy (6x),land,22,12,32,433,320,DOHAINT,PMC,CENTCOM
AST-004,L234,M1120 LHS Convoy (6x),land,25,12,32,389,320,DOHAINT,FMC,CENTCOM
AST-005,L819,M1083 MTV Convoy (8x),land,29,16,30,468,300,MUHARRQ,FMC,CENTCOM
AST-006,A207,KC-46 Pegasus,air,20,58,461,16759,6385,KUWAIT,FMC,CENTCOM
AST-007,A962,KC-46 Pegasus,air,17,58,461,16437,6385,ESEEB,FMC,CENTCOM
AST-008,A261,C-17 Globemaster III,air,17,102,450,20657,2400,ESEEB,FMC,CENTCOM
AST-009,L166,M1083 MTV Convoy (8x),land,31,16,30,481,300,AVIANO,NMC,CENTCOM
AST-010,A558,C-17 Globemaster III,air,19,102,450,20323,2400,HARGEISA,PMC,CENTCOM
AST-011,S273,MV-class Container Ship,sea,2440,24,22,34519,12000,ABUDHB,FMC,CENTCOM
AST-012,A728,C-17 Globemaster III,air,16,102,450,19251,2400,MUWAFAQ,FMC,CENTCOM
AST-013,A855,C-130J Super Hercules,air,5,92,348,5211,1800,MUSCAT,FMC,CENTCOM
AST-014,S341,CSS Bobo-class MPS,sea,1331,26,18,33848,11000,JEDDAH,FMC,CENTCOM
AST-015,S916,T-AKE Lewis-class Dry Cargo,sea,858,124,20,22818,14000,DOHA,PMC,CENTCOM
AST-016,L584,M1120 LHS Convoy (6x),land,22,12,32,412,320,INCIRLK,NMC,CENTCOM
AST-017,A914,KC-46 Pegasus,air,16,58,461,14757,6385,ERBIL,NMC,CENTCOM
AST-018,L176,M1083 MTV Convoy (8x),land,35,16,30,455,300,SOUDA,FMC,CENTCOM
AST-019,L229,M1083 MTV Convoy (8x),land,33,16,30,488,300,ISABAH,NMC,CENTCOM
AST-020,A321,KC-46 Pegasus,air,17,58,461,14833,6385,RAMSTN,FMC,CENTCOM
AST-021,A681,C-130J Super Hercules,air,6,92,348,5858,1800,ESEEB,FMC,CENTCOM
AST-022,L533,M1120 LHS Convoy (6x),land,27,12,32,431,320,AVIANO,FMC,CENTCOM
AST-023,S411,T-AKE Lewis-class Dry Cargo,sea,884,124,20,24381,14000,ERBIL,FMC,CENTCOM
AST-024,S361,MV-class Container Ship,sea,2347,24,22,38665,12000,DUQM,FMC,CENTCOM
AST-025,S900,MV-class Container Ship,sea,2612,24,22,35184,12000,BAHRAIN,PMC,CENTCOM
AST-026,A209,C-17 Globemaster III,air,15,102,450,20120,2400,SHARM,FMC,CENTCOM
AST-027,S246,MV-class Container Ship,sea,2168,24,22,33393,12000,JEBELALI,PMC,CENTCOM
AST-028,L245,M1120 LHS Convoy (6x),land,27,12,32,410,320,HARGEISA,FMC,CENTCOM
AST-029,A548,KC-46 Pegasus,air,16,58,461,16263,6385,MUHARRQ,PMC,CENTCOM
AST-030,S607,MV-class Container Ship,sea,2267,24,22,33968,12000,AQABA,FMC,CENTCOM
AST-031,S508,CSS Bobo-class MPS,sea,1046,26,18,33704,11000,FUJAIRH,NMC,CENTCOM
AST-032,A187,KC-46 Pegasus,air,19,58,461,16969,6385,HARGEISA,FMC,CENTCOM
AST-033,S554,T-AKE Lewis-class Dry Cargo,sea,887,124,20,25768,14000,DIEGOGR,NMC,CENTCOM
AST-034,A179,KC-46 Pegasus,air,17,58,461,16323,6385,LEMONNR,NMC,CENTCOM
AST-035,S670,CSS Bobo-class MPS,sea,1373,26,18,29838,11000,JEBELALI,NMC,CENTCOM
AST-036,A775,C-17 Globemaster III,air,16,102,450,19709,2400,THUMRT,FMC,CENTCOM
AST-037,S373,MV-class Container Ship,sea,2269,24,22,34230,12000,SALALAH,NMC,CENTCOM
AST-038,A174,C-130J Super Hercules,air,6,92,348,5060,1800,INCIRLK,NMC,CENTCOM
AST-039,A263,C-5M Super Galaxy,air,31,73,450,26754,4400,DIEGOGR,FMC,CENTCOM
AST-040,S733,T-AKE Lewis-class Dry Cargo,sea,856,124,20,24928,14000,FUJAIRH,FMC,CENTCOM
AST-041,L815,M1120 LHS Convoy (6x),land,24,12,32,424,320,MANAS,FMC,CENTCOM
AST-042,S374,MV-class Container Ship,sea,2101,24,22,36612,12000,KARACHI,FMC,CENTCOM
AST-043,L327,M1120 LHS Convoy (6x),land,25,12,32,433,320,ISABAH,PMC,CENTCOM
AST-044,A686,MV-22B Osprey,air,2,24,240,4635,870,DOHAINT,FMC,CENTCOM
AST-045,L622,M1083 MTV Convoy (8x),land,29,16,30,478,300,KUWAIT,PMC,CENTCOM
AST-046,A606,KC-46 Pegasus,air,17,58,461,16592,6385,DIEGOGR,NMC,CENTCOM
AST-047,A377,C-17 Globemaster III,air,19,102,450,20950,2400,SOUDA,FMC,CENTCOM
AST-048,S851,CSS Bobo-class MPS,sea,1368,26,18,31815,11000,SOUDA,PMC,CENTCOM
AST-049,A276,KC-46 Pegasus,air,17,58,461,16154,6385,AVIANO,FMC,CENTCOM
AST-050,A754,C-17 Globemaster III,air,16,102,450,20401,2400,ALDHAFR,PMC,CENTCOM
AST-051,A927,C-17 Globemaster III,air,15,102,450,19534,2400,PSAB,FMC,CENTCOM
AST-052,A444,C-130J Super Hercules,air,6,92,348,5182,1800,RAMSTN,PMC,CENTCOM
AST-053,S268,MV-class Container Ship,sea,2209,24,22,35825,12000,AQABA,FMC,CENTCOM
AST-054,L560,M1120 LHS Convoy (6x),land,21,12,32,409,320,ISABAH,FMC,CENTCOM
AST-055,A153,MV-22B Osprey,air,1,24,240,4512,870,ARIFJAN,FMC,CENTCOM
AST-056,S515,CSS Bobo-class MPS,sea,1272,26,18,32950,11000,DOHA,NMC,CENTCOM
AST-057,L306,M1083 MTV Convoy (8x),land,33,16,30,462,300,LEMONNR,FMC,CENTCOM
AST-058,A251,C-5M Super Galaxy,air,35,73,450,25856,4400,KKIA,FMC,CENTCOM
AST-059,S823,MV-class Container Ship,sea,2457,24,22,34378,12000,MOMBASA,FMC,CENTCOM
AST-060,A486,C-130J Super Hercules,air,5,92,348,5195,1800,BAGHDAD,PMC,CENTCOM
AST-061,A576,C-5M Super Galaxy,air,37,73,450,26763,4400,ARIFJAN,FMC,CENTCOM
AST-062,A665,C-130J Super Hercules,air,5,92,348,5518,1800,ARIFJAN,NMC,CENTCOM
AST-063,A113,C-130J Super Hercules,air,6,92,348,5237,1800,LEMONNR,NMC,CENTCOM
AST-064,A524,MV-22B Osprey,air,2,24,240,4449,870,MANAS,PMC,CENTCOM
AST-065,L342,M1083 MTV Convoy (8x),land,34,16,30,498,300,ERBIL,PMC,CENTCOM
AST-066,L658,M1083 MTV Convoy (8x),land,27,16,30,445,300,PSAB,FMC,CENTCOM
AST-067,A302,KC-46 Pegasus,air,16,58,461,16397,6385,AVIANO,PMC,CENTCOM
